
CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809505.248659
e339809505.812352
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m39d03fe11441b441^ab07d0e11441b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^2767"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809502.338532
e339809502.981159
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m35d256de1441b441^7c2afbde1441b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2783"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809504.268410
e339809504.989415
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.mdbdc44e01441b441^215cfde01441b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2779"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809504.590483
e339809505.247386
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m6d5497e01441b441^04703fe11441b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2799"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809504.990733
e339809505.776438
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m41d8fde01441b441^c2c1c6e11441b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2783"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809503.438143
e339809504.266962
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m655170df1441b441^de5444e01441b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2767"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809516.112090
e339809516.292226
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
